Ciudad,Clave cd,Entidad,Derecho,MA,Sociedad,Político,Gobierno,Mercado laboral,Economía,Precursores,RI,Innovación,GENERAL
Aguascalientes,1,Aguascalientes,76.8503225119,66.8919415004,53.464911934,52.8986786258,71.243935484,42.0915333218,45.5566336956,45.2559682479,30.0147526941,18.6356415391,51.2757595738
Ensenada,55,Baja California,46.8500932894,54.1653086648,48.5383446128,38.4173602055,52.9729500551,44.6464383305,46.4710567228,40.3652016397,16.3143576966,12.3766513676,40.9222127336
Mexicali,3,Baja California,43.4841355088,70.4641619062,49.1708928238,38.506795636,60.5960030633,47.7243194796,50.3665426897,49.3699571759,28.2996735361,15.4372133684,46.3439427404
Tijuana,2,Baja California,53.5585351739,67.8732822886,48.9095501968,35.7386517807,62.4102005659,50.7965704978,39.8465279234,53.1657019066,23.0279545136,10.6769070617,45.7691926498
La Paz,56,Baja California Sur,73.776777157,67.6152381779,56.2528736775,66.6952017871,55.2301838684,52.5207875274,48.3378547725,49.6051870036,35.0091558342,23.4223908654,53.1845316504
Los Cabos,57,Baja California Sur,74.9287677541,71.3733118229,53.1463059584,33.9683895909,69.100401744,55.0654084054,46.9110521995,54.9664925797,74.0757744256,17.2550487574,56.3186306597
Campeche,58,Campeche,77.0426067555,58.2264872437,59.6382139598,59.0832332764,64.5987184078,50.9816953695,45.7313573156,49.1757798386,25.2477126447,12.4727341824,51.1104420602
Ciudad del Carmen,59,Campeche,71.5946603981,69.6008608048,45.041028891,42.670154925,60.638217071,50.7025513637,36.2081775007,51.2277555614,22.4306587417,19.0416472664,47.6963789684
Saltillo,5,Coahuila,71.8588230439,56.4973543928,52.1230321846,64.0739348559,62.9559029523,55.6573127743,44.9330434347,49.9215238935,23.4812630797,30.1128422897,51.4403542503
Monclova-Frontera,6,Coahuila,69.767307741,56.9287964491,49.52576362,66.0185983918,59.1045550967,51.513502383,30.9129358931,46.939284161,20.0409869984,24.9242686658,47.8096012345
La Laguna,4,Coahuila,47.007141429,55.1114896232,46.7597147671,41.9776704025,52.6907341615,51.6131886035,43.9296102003,43.920283373,23.8788352993,17.9061085638,43.0415117269
Piedras Negras,7,Coahuila,69.1329681209,65.2813827553,46.6762224279,60.5256092759,54.9429923868,41.9379760992,27.9607995682,48.3252572042,22.9477036519,24.9739584507,46.6738877516
Tecomán,9,Colima,52.6484930324,54.7044883748,48.6916136875,42.0404042527,53.6783238099,49.8812937705,33.441159812,27.9887603854,14.6545212281,8.8155843838,39.1765353446
Colima-Villa de Álvarez,8,Colima,59.2141300629,63.1910701688,54.1333516091,57.623014852,59.6145679948,50.3769741762,49.2212658389,43.4820969494,15.114962842,13.3112634616,47.161154804
Manzanillo,60,Colima,52.2517950128,58.4022784341,49.9014372712,43.6990145084,67.7793655375,49.9970133493,45.0725671077,45.3087859456,36.9958499141,16.1901692457,47.4871678789
Tuxtla Gutiérrez,10,Chiapas,71.1731088882,62.5905785264,55.0212847592,51.0471757209,49.8133271765,48.0788586863,40.8187007541,41.1862263258,7.5575377551,8.1652915172,44.2256976645
Tapachula,61,Chiapas,70.2375568401,62.993675251,34.3709112407,48.7998168366,34.5132582697,48.3401533002,43.429182764,27.7639477305,10.6045720482,9.2660558933,38.8837792758
Chihuahua,12,Chihuahua,54.2221702257,67.1281878231,57.4194499526,40.7153998767,68.1390093192,47.1437417085,46.8901539022,57.5107256291,39.4270624597,24.2880494636,51.5219278883
Juárez,11,Chihuahua,54.7066236536,75.465004813,51.9255216828,30.4922619098,60.4849690287,55.2244077963,40.9059801638,44.2482037465,27.3179028977,9.1053174606,46.0648665611
Valle de México,13,Distrito Federal,49.8433850679,50.2079087896,64.5085049225,45.2581013057,59.7997619929,41.1511371529,59.6665217019,69.636614491,64.2091140342,68.4215196478,57.961501112
Durango,62,Durango,64.216415519,75.8333622963,54.0103127726,43.2717045498,57.9396517086,43.9151140907,37.6345507859,38.5686117895,22.2483645254,15.7565879891,46.1729962729
Celaya,63,Guanajuato,59.5752948815,51.6952285666,44.184853193,43.9714198644,53.7953419585,44.6438246971,42.5736023868,33.4595977521,21.597647993,14.2665324324,41.482220622
Guanajuato,64,Guanajuato,78.6179633195,57.7468074865,61.0732160223,47.9779932774,69.0426954437,34.1907395437,47.3844036144,40.9484506523,21.0154397448,16.9378225244,48.7445081201
Irapuato,65,Guanajuato,61.7747143761,60.2318230467,53.9028775038,46.9767472683,56.8114611732,37.2172140975,51.0169189577,22.9793914413,16.9794719856,12.1748551797,42.6638038179
León,14,Guanajuato,67.883820766,57.6653663158,51.7475639487,43.928772148,59.16842855,33.3012726395,46.1405527526,42.1949223852,28.2408778887,15.4521493604,45.6256968618
La Piedad-Pénjamo,26,Guanajuato,63.8201359682,51.8165252269,35.623484448,37.3143009404,51.1936788866,50.5900352946,41.2535289628,21.2536461793,10.6871236215,8.1002104258,37.3883578216
San Francisco del Rincón,15,Guanajuato,68.8932118076,46.2321254393,50.6794468937,43.3322472801,50.0249834644,38.2304107673,38.6951418549,27.3919575248,13.5714245767,7.5016357614,39.139446536
Salamanca,66,Guanajuato,64.4112873854,60.0303044634,50.2357101011,44.3352749306,58.753743565,50.5959747751,41.3582985804,28.8464728596,18.8016488267,5.1547276772,42.9163286007
Moroléon-Uriangato,78,Guanajuato,71.3006338153,50.4081596836,39.5604143966,40.1323863438,35.5228160379,63.3487725835,38.4810613384,30.647674403,13.0428716914,7.0049294854,38.8809816114
Acapulco,16,Guerrero,24.1050202399,65.424258432,37.9049193423,26.005069773,42.6937949966,38.5385346495,45.0057661461,33.243435927,21.4713224362,2.771736931,34.5275949565
Chilpancingo,77,Guerrero,57.2057217234,58.1461501682,47.271787673,41.8974180829,40.1194205777,38.6384872458,56.0886815335,27.8596557907,17.6270507534,4.571225427,39.4769244972
Tula,19,Hidalgo,60.6375264179,61.6689216118,42.1915974393,70.9251191612,46.2743110342,64.0319208333,39.7288830957,35.3891204775,3.4838939827,5.4088099029,42.70822728
Tulancingo,18,Hidalgo,65.7364923406,39.6336926272,48.0791614093,67.2057890847,36.9515230437,43.0656969791,34.5960853511,27.0218197429,4.5502768966,5.6631834561,37.1984387208
Pachuca,17,Hidalgo,65.0951600175,44.6214814112,52.4975866991,71.2332934462,49.9634527265,46.5452348685,42.7447362392,39.0015996436,11.2719553733,13.5030098773,43.8382211885
Guadalajara,20,Jalisco,60.8038479649,62.846250417,54.9392408963,45.6329858662,60.5312005173,48.5095116908,51.388058707,61.120452173,37.1027579748,21.9691229095,51.5397525735
Ocotlán,22,Jalisco,62.8355716499,54.5639870614,48.0303213543,42.6293037728,50.1369897351,50.9960434102,38.7390439605,30.9157501313,19.033310496,14.4659547061,41.6111039037
Puerto Vallarta,21,Jalisco,59.6226813532,70.0908726201,49.4333333315,36.9342829738,65.9899351919,53.6402805491,41.1938025745,53.5881392186,52.9552278521,18.3767140654,51.2319414571
Toluca,23,México,50.7148747018,54.2360980435,46.5093700162,49.2693851777,39.5654848199,38.366716395,51.2005297241,34.1981834836,27.7313788776,12.225696872,40.7691923011
Zamora-Jacona,25,Michoacán,65.5480318382,59.499139806,43.9276699491,29.9290088535,53.0054633206,50.5239970631,57.9386340755,33.8018134712,7.8044927598,17.9871023743,42.5678561185
Morelia,24,Michoacán,64.0445563485,65.0305575642,50.0153855275,40.9727860119,58.7773935429,49.6720900417,47.2314569233,41.0624921959,35.4281747619,18.0779609909,47.7558234906
Uruapan,67,Michoacán,65.6233190274,55.6821165755,55.0489193873,32.174538363,56.6255567564,52.4758533912,49.8051142303,33.0134494387,8.7686471946,13.6239982055,43.0958106358
Cuautla,28,Morelos,46.9853796728,62.6623722792,49.2899266749,45.5070925908,48.4239815221,39.1795592899,42.7188326126,34.2138427784,11.1899375754,26.410106147,41.0306687459
Cuernavaca,27,Morelos,40.2846863464,72.4440344841,51.4074053353,57.2692876302,55.7080876934,38.9423684933,43.9573395619,38.9400279581,20.0567978964,26.9325645957,45.0037175199
Tepic,29,Nayarit,62.8715552093,67.2628848967,53.2121727752,61.4467564865,58.6752118716,47.96020744,43.5108624175,45.1665361714,23.0680903843,10.2543792156,48.0019501044
Monterrey,30,Nuevo León,68.7904058023,62.9618597021,58.0317534261,14.7900778669,64.0190918847,49.3605035871,55.13261474,64.4842476162,45.6229562485,42.029531915,53.919625213
Oaxaca,31,Oaxaca,67.6764253679,35.3789227747,48.5365724474,59.3487251072,45.996678428,44.1401015263,46.2588708834,48.159439032,22.2552542207,15.3792003887,43.7375777003
Tehuantepec-Salina Cruz,32,Oaxaca,66.0829277606,65.9665066771,41.9598856888,46.4996865156,55.2219996402,75.751249281,42.6076271007,34.9971817784,16.5322081649,5.6142792236,45.2162409807
Puebla-Tlaxcala,33,Puebla,61.1524728749,72.104285816,51.4140003461,44.6845231406,44.9492501346,46.8704674958,45.7174901632,41.819932087,30.1145930251,33.2428790347,47.4567871465
Tehuacán,34,Puebla,57.5781998219,60.8478096497,48.143921779,38.3283367775,41.1054381057,39.3651000449,40.3725572492,34.1374707582,12.7830490853,15.058481013,39.313051599
Querétaro,35,Querétaro,68.5406658688,59.7997217054,52.7019979001,47.5013091314,69.5931359553,40.635973587,55.5118155164,45.452925947,57.1253164832,31.4545769126,53.6793126756
San Juan del Río,68,Querétaro,72.3327754737,67.0696191219,47.3225988933,45.6789813558,64.5899053202,38.3948788354,34.1758661003,30.5403618605,26.5317707973,14.9462876648,44.921015027
Cancún,36,Quintana Roo,60.6086588229,74.0405877816,57.2830780578,35.8295229408,52.1624172529,48.3179737144,64.313292822,66.152905299,57.7403803985,8.9823682873,53.9790007896
Chetumal ,76,Quintana Roo,48.6193042937,57.772995797,51.1682764627,44.5310713368,39.4889856884,52.4886397151,49.8800668419,43.9853323149,8.8404302665,7.276705978,40.9406117834
Rioverde-Ciudad Fernández,38,San Luis Potosí,66.3090286891,41.4302790787,47.0271471863,35.81725297,54.8523187364,39.2878020332,38.0407670481,29.1708058271,10.9764796231,4.8877126411,37.668718359
San Luis Potosí-Soledad,37,San Luis Potosí,63.7481602968,50.346119506,54.9075389577,39.3421213851,66.9552019942,46.7464036935,54.2989068431,49.054658906,34.1448829429,23.0352006864,49.3348451551
Los Mochis,69,Sinaloa,55.3695605243,65.7819917111,54.4532454546,38.4102599643,66.3979309367,52.0513930036,46.1038605744,36.1676601813,13.2499203673,19.3327916058,45.5574490688
Culiacán,70,Sinaloa,49.1909552971,73.4612321526,55.4369984356,34.7634437304,68.6933241547,51.7818541383,68.0807014682,45.6357482683,16.0672964588,20.6016508216,49.4627875002
Mazatlán,71,Sinaloa,63.468312719,64.055642593,53.7802773944,36.6791819983,64.5384228337,52.5466905929,46.9629573756,49.3506435933,37.0707667545,23.8123721837,50.1818743655
Ciudad Obregon ,72,Sonora,62.7264745477,60.7586907524,58.6771605527,40.2545431772,62.8766392351,48.946383217,40.9518075935,52.4774948916,16.9777330968,19.3248595497,47.5354643314
Guaymas,39,Sonora,66.4334208673,45.0252659555,39.632365885,38.849801425,48.8641337907,56.3355555918,41.5061971192,47.7457920821,24.9262092107,42.5074102866,45.1756011989
Hermosillo,73,Sonora,69.1750387446,41.8561900442,63.4952938841,41.1384823463,65.6886826893,48.0501979412,49.0889816012,60.060941387,26.6548955541,26.5502255076,50.4515232886
Cárdenas,74,Tabasco,60.0874060392,67.2201939073,45.1393268472,44.0433269121,37.7662182611,43.9068355891,27.8981502661,29.4409174889,10.9740066447,5.5179248421,37.5388688723
Villahermosa,40,Tabasco,64.4571981772,63.5831162861,52.7068695127,43.2668235405,50.5288850738,36.5399281776,47.1489463828,37.251189688,21.7929269435,13.4967674487,43.9037999112
Tampico-Pánuco,41,Tamaulipas,68.6237565884,61.9960979819,51.2034560522,50.0072195488,52.4264502951,47.4827349229,45.582293397,49.227066916,29.3818807118,12.6380055817,47.6081207283
Matamoros,43,Tamaulipas,72.1932583342,64.947403163,46.0831493654,18.8924541116,51.1063846341,54.1103082454,30.6501740421,48.7981542219,17.4745658303,6.2067516784,42.2066936814
Nuevo Laredo,44,Tamaulipas,46.0105777615,65.2704223203,46.4919604269,16.8022314325,38.9803749412,48.5383867829,35.3644265693,34.4497962667,17.2287664235,13.1666388052,36.9549399482
Reynosa-Río Bravo,42,Tamaulipas,72.5397280856,65.1212473608,43.9572024673,33.0453738551,49.2283643039,47.8777277422,35.0995952593,40.8709194222,20.5723530727,8.7722931764,42.4863884302
Ciudad Victoria,75,Tamaulipas,75.0086472451,73.200380728,62.1890253079,43.5204552941,52.3143979897,48.9266478292,39.5887252578,51.9677692685,12.5689347208,10.4193343418,48.0781097793
Tlaxcala-Apizaco,45,Tlaxcala,63.057178378,64.8046489763,54.7783693767,58.0171076061,45.2798627295,43.4727645428,33.7020146736,36.4161540332,6.9768848647,12.4331902371,42.2962992507
Veracruz,46,Veracruz,61.5241931352,69.8642069373,55.9188613617,52.1820501344,57.5207241489,46.7731858408,56.196269597,50.470197344,17.0016733325,14.5250530573,49.0804444676
Córdoba,52,Veracruz,66.7293993008,51.0392536895,43.5998607723,69.9387845001,49.6464822543,47.7817560601,51.7021516582,40.3253490418,7.0396740214,13.4418519916,44.1833063986
Orizaba,49,Veracruz,58.1516442423,44.7824695598,46.9148288818,71.1301525041,52.5634133056,49.2044379218,44.5991290255,39.3734117346,7.0326284315,12.8095247767,42.7692195376
Xalapa,47,Veracruz,61.4156175048,51.1578311453,53.4667143692,66.4544640069,57.5979770536,47.2279628378,54.2854600202,40.7576100828,9.7565868247,15.4236318466,46.1604948709
Poza Rica,48,Veracruz,59.1535685564,45.5901419496,35.0173463724,62.2083446325,48.8599574395,45.4752966616,45.2113257592,31.0729299231,12.685300582,6.8928295934,39.2393595253
Coatzacoalcos,51,Veracruz,60.9866024043,53.8480949834,50.1679833738,68.2281981721,60.5524372231,56.1775691631,45.7914003988,43.8292994414,14.7943211543,9.6926504456,46.7741149865
Minatitlán,50,Veracruz,60.061260207,45.8161794934,41.7281788305,67.3596421774,48.5118198327,61.8993112635,41.4389619014,40.2337820971,9.2052450637,9.7157418345,42.4672987966
Mérida,53,Yucatán,77.2932961201,66.1726650044,51.6506047801,60.8216658384,51.12230943,45.8381021016,53.1539085983,44.0384717587,18.8847813803,21.3278792893,49.3738048277
Zacatecas-Guadalupe,54,Zacatecas,50.9510417521,47.7222783842,58.7180868922,58.6446909965,53.1972326883,47.6432125249,51.6254419103,48.2404948781,33.5053573369,19.9419478268,47.6174929002
Aguascalientes,1,Aguascalientes,74.5815332226,66.4146737287,56.6631195461,52.8986786258,64.2050416568,36.8608010299,45.538013605,46.6757920975,28.4590352609,16.3304798861,49.9350794848
Ensenada,55,Baja California,45.9983817536,53.7871466903,50.8347289893,38.4173602055,50.0422941291,43.6697938757,42.5400596606,39.4013839038,16.472034174,11.1519917728,40.0517686437
Mexicali,3,Baja California,40.8846469062,67.9413147013,48.762709443,38.506795636,54.2662891821,47.0357150885,47.2189211245,49.2459816852,29.4649118601,15.3288817865,44.7631690722
Tijuana,2,Baja California,49.6521439279,68.0143138073,50.4617898295,35.7386517807,61.4312421526,49.4080579652,41.3396356936,49.4001746085,23.2984555828,10.5502466946,45.0693975368
La Paz,56,Baja California Sur,71.1756811481,67.1718390169,57.9247162907,66.6952017871,55.6612789283,52.1906221274,50.0789975021,50.0382777995,30.0321160371,23.7279155467,52.8507906056
Los Cabos,57,Baja California Sur,74.1150876053,71.3557483826,54.4160670188,33.9683895909,67.2773334767,55.9701295282,51.5838472458,57.8043830211,68.8195416567,19.0543355836,56.6687080162
Campeche,58,Campeche,72.5138852204,58.3168584306,58.9333789486,59.0832332764,63.0273963741,49.5323581781,46.1043682266,50.0905538651,25.8384791005,12.8702129678,50.5160202914
Ciudad del Carmen,59,Campeche,72.1236812163,70.3226104775,47.0075653594,42.670154925,60.0529891179,48.0455887252,33.525969355,49.3289799568,12.5733514586,20.5492386346,46.4104973256
Saltillo,5,Coahuila,68.7409440526,55.9944873586,54.8671852064,64.0739348559,58.4363113984,53.5388536404,45.645344798,50.1414313477,23.7629565753,29.4953979156,50.7684573685
Monclova-Frontera,6,Coahuila,70.3262359877,56.0940233457,50.9236399656,66.0185983918,53.5238892524,43.6713922564,38.0105233602,45.9611940708,20.2911036259,23.4825973036,47.1435298589
La Laguna,4,Coahuila,47.5521768514,53.7118097656,49.9093574684,41.9776704025,51.3768279467,49.8146012971,44.2517028456,45.438601685,22.4004842411,17.1005923096,43.0170999835
Piedras Negras,7,Coahuila,69.5901920786,64.2036024276,44.6835814944,60.5256092759,53.1015180252,44.1223714024,28.4749980969,48.189949912,23.0545546388,24.6737442032,46.36531634
Tecomán,9,Colima,55.6523619122,54.0992571531,48.6639565333,42.0404042527,50.8383870086,47.3536268925,34.9330092205,29.0349990148,14.9177555748,7.0945456409,39.0268244534
Colima-Villa de Álvarez,8,Colima,59.6276397161,62.7742966178,54.5886599291,57.623014852,61.1356771409,50.2290519246,50.8912616481,45.5371826175,15.9315224148,11.5732236109,47.7254750402
Manzanillo,60,Colima,54.5623051354,58.2596537949,50.5629147937,43.6990145084,55.8975296104,41.1586559998,45.5252899208,43.123024434,37.017636416,16.3480097358,45.4622001084
Tuxtla Gutiérrez,10,Chiapas,70.4450202314,62.597561988,53.385408277,51.0471757209,50.8454555862,47.039434819,43.3018023559,39.7979715281,7.0801581736,5.5276343226,43.8161942526
Tapachula,61,Chiapas,70.8027836118,62.425389934,38.0082803114,48.7998168366,34.2243809395,47.0855530864,43.2724873053,30.6102001902,10.9088876956,5.9676463691,39.2462099349
Chihuahua,12,Chihuahua,46.4359866634,65.519998894,55.516929691,40.7153998767,52.7995992434,43.3276313808,48.1005569645,55.2261421917,42.6389573215,25.4796709022,48.5200983322
Juárez,11,Chihuahua,30.8551505738,75.8581742636,47.3849186175,30.4922619098,56.0392589109,54.6288330806,40.4444658201,41.3242200911,29.8404227803,10.8898529392,42.6268661097
Valle de México,13,Distrito Federal,50.4218357105,47.5400927119,63.940107798,45.2581013057,58.2229754725,40.8450590477,60.476918196,70.0311363727,66.2464086007,66.714825418,57.6655481881
Durango,62,Durango,50.5131023858,76.0717533433,56.4552263782,43.2717045498,53.7237050073,44.1256410474,37.9012067308,36.6059993546,20.1522783515,14.3655787103,44.10695973
Celaya,63,Guanajuato,59.0523042461,51.7459971399,50.0074126969,43.9714198644,52.9112817576,40.8563616345,46.2583032427,34.265172758,19.8943019448,13.925469859,41.9636611362
Guanajuato,64,Guanajuato,79.2801868864,58.0216010173,58.4589643265,47.9779932774,69.1939429137,26.909899388,47.1994684675,40.674760347,19.411538378,27.4156328045,48.6038028903
Irapuato,65,Guanajuato,61.0229680656,60.031986219,55.7485260164,46.9767472683,59.0889485729,35.4967099532,51.0146307759,23.9224776673,16.4333285423,12.6329867846,43.002256269
León,14,Guanajuato,66.2670124691,55.5945707308,53.3797318592,43.928772148,58.7959544462,29.8566890932,46.4651091698,42.8844092899,27.3249785715,15.6229792621,45.1542291731
La Piedad-Pénjamo,26,Guanajuato,62.3942982371,50.4088929056,37.0930056903,37.3143009404,44.7668717237,46.7594428181,42.4901714486,22.6223649711,10.4421171307,8.7939966327,36.5237277819
San Francisco del Rincón,15,Guanajuato,68.5433415658,45.5244501609,51.7971569334,43.3322472801,44.9370664464,38.447059444,40.1659145543,27.381516066,12.5950510257,8.0627724701,38.6814200607
Salamanca,66,Guanajuato,64.5038250101,60.3519884146,52.6464517647,44.3352749306,56.0760367338,51.5788032341,38.5429854002,29.5939573573,11.051598883,6.1463481597,42.1201499626
Moroléon-Uriangato,78,Guanajuato,68.7594591251,49.1679548256,47.4478701718,40.1323863438,35.8779378964,59.2610787,41.438076599,32.3085016591,12.3007371634,6.1674133689,39.4755638836
Acapulco,16,Guerrero,30.6823019662,64.9116594103,49.7855562929,23.3595671275,40.5139771546,36.9687442516,47.2891335952,34.8700166091,23.329650547,3.9544176311,36.624288373
Chilpancingo,77,Guerrero,57.7102377025,57.1373007669,56.8210186498,41.8974180829,36.1264466349,40.4632181511,49.4341103423,32.0002283684,17.1361757571,4.6164728714,40.0017015109
Tula,19,Hidalgo,59.9571093928,61.4745990012,42.9922012744,70.9251191612,44.0260980561,59.9728403809,40.2281743848,33.7402249894,4.4948005989,6.7491704674,42.1838540818
Tulancingo,18,Hidalgo,64.7693052432,38.9744871517,45.9647184254,67.2057890847,33.8261305653,38.3906342922,40.6418237452,26.4268634906,3.7766950184,8.3564417945,36.7158340012
Pachuca,17,Hidalgo,64.3436236463,44.1216279454,53.9933767883,71.2332934462,51.1337237884,45.0770661201,46.1210937701,36.2776083644,11.4765587637,14.3215299429,44.0107717603
Guadalajara,20,Jalisco,59.5732207472,63.0551653994,55.6988261725,45.6329858662,58.054058754,45.6151249519,52.0573685189,60.6239054031,38.5182449358,19.557062806,50.9469914011
Ocotlán,22,Jalisco,60.4203672741,54.5721621099,52.2282894692,42.6293037728,50.5547432591,44.1161805038,41.8692929238,29.4523317109,19.2241066527,12.4092728502,41.3308920306
Puerto Vallarta,21,Jalisco,56.0626331557,70.2861257568,53.5942645374,36.9342829738,67.0785419479,45.7669467066,41.2057754293,53.2212153759,52.9338001583,16.9773189795,50.6972239273
Toluca,23,México,51.9916778626,54.9193897962,48.4719044964,49.2693851777,38.3345741515,37.7466270223,52.7022399732,35.9443510754,25.8754940363,12.3998333343,41.1831248024
Zamora-Jacona,25,Michoacán,62.430373161,59.1283684598,49.2551397353,29.9290088535,53.7401975995,48.2195273032,62.2813053708,30.67194211,8.1832388945,16.415027902,42.7132888006
Morelia,24,Michoacán,63.5558961111,63.056833892,48.7848392417,40.9727860119,55.6155130608,50.3922502412,49.9196931918,40.334122407,33.1104677483,15.7615701715,46.8144560445
Uruapan,67,Michoacán,64.3520154965,55.6050911029,49.7364533093,29.5290357175,54.8075009726,48.0912380073,53.3204855389,32.6869726465,8.1826875193,10.7228488678,41.5575604
Cuautla,28,Morelos,48.4228630472,62.7652576543,50.6918573792,45.5070925908,44.3986546495,40.1156290933,45.8244077453,36.4403913353,10.591765774,27.5857610451,41.5644418537
Cuernavaca,27,Morelos,44.4173557445,71.9499381952,54.0593938529,57.2692876302,55.6440440592,35.1426836364,48.4426974422,38.891836308,19.8208253979,27.4775767593,45.8208949022
Tepic,29,Nayarit,47.0361442746,66.7245090162,55.3725086672,61.4467564865,55.799155148,47.7626297648,45.1889770419,42.5635800643,24.0679142808,11.4873368867,46.3282116222
Monterrey,30,Nuevo León,61.4487204894,60.1309928488,59.8094787249,14.7900778669,61.3632149665,48.8790427495,53.4284621854,64.6343936898,46.8970297883,46.0607095164,53.0673239021
Oaxaca,31,Oaxaca,63.851417225,34.2191039306,49.2212638091,59.3487251072,45.0737051282,37.9312829442,48.1770946697,46.0641375944,22.7885248789,16.4629067532,42.7858566966
Tehuantepec-Salina Cruz,32,Oaxaca,65.8981265502,65.6924839964,42.9845398884,46.4996865156,49.7327743348,77.2047545347,39.8295156755,33.1140863784,15.5300206367,9.4730332624,44.4889793315
Puebla-Tlaxcala,33,Puebla,61.0535244044,66.1406755934,53.6728367836,44.6845231406,42.8826841917,44.2933164295,46.8629107121,44.3689952041,29.5343192737,30.3881635296,46.7772046429
Tehuacán,34,Puebla,57.7694987589,60.6846548811,47.0654012851,40.973839423,41.4202901969,41.8549082023,39.8122933236,35.625066086,12.3272331595,12.1860034408,39.4865199549
Querétaro,35,Querétaro,69.6753204742,58.6111275616,54.9795902103,47.5013091314,67.472719703,37.2228997163,57.4480844799,45.5109823593,57.0988826354,37.0068484162,54.0676310289
San Juan del Río,68,Querétaro,71.5756160476,65.7815791532,45.337888631,45.6789813558,55.938445142,34.4568443942,35.0541363197,32.4450390623,25.7945914446,20.5669348855,43.8474445045
